carLabel,image,brandLabel
Fiat Centoventi,http://commons.wikimedia.org/wiki/Special:FilePath/Fiat%20Centoventi%20Concept%20Genf%202019%201Y7A5611.jpg,Fiat
Fiat Centoventi,http://commons.wikimedia.org/wiki/Special:FilePath/Fiat%20Centoventi%20Concept%20Genf%202019%201Y7A6018.jpg,Fiat
Fiat Centoventi,http://commons.wikimedia.org/wiki/Special:FilePath/Fiat%20Centoventi%20Concept%2C%20GIMS%202019%2C%20Le%20Grand-Saconnex%20%28GIMS1330%29.jpg,Fiat
Buick Velite 6,http://commons.wikimedia.org/wiki/Special:FilePath/Buick%20Velite%206%20001.jpg,Buick
Chevrolet Nova (1984),http://commons.wikimedia.org/wiki/Special:FilePath/1988%20Chevrolet%20Nova%20liftback%20pictured%20in%201988%2C%20rear%20left%20side.jpg,Chevrolet
Chevrolet Nova (1984),http://commons.wikimedia.org/wiki/Special:FilePath/1988%20Chevrolet%20Nova%20liftback%20when%20new%2C%20front%20left.jpg,Chevrolet
1964 OSCA 1600 GT Zagato s/n 011,http://commons.wikimedia.org/wiki/Special:FilePath/1965-03-28%20Coppa%20Gallenga%20OSCA%201600%20011%20Mariani.jpg,OSCA
Pontiac Six,http://commons.wikimedia.org/wiki/Special:FilePath/1932%20Pontiac%20402%20%281143386467%29.jpg,Pontiac
BMW G42,http://commons.wikimedia.org/wiki/Special:FilePath/2021%20BMW%20M240i%20xDrive.jpg,BMW Série 2
HiPhi Z,http://commons.wikimedia.org/wiki/Special:FilePath/HiPhi%20Z%20001.jpg,HiPhi
